,0
573,"b'18225,0,10.859752788404377,11.310577090307529,17.792815322142992,23.853878711025267,17799,0,32534,32868,32740,57.777023911880164\n'"
574,"b'18226,0,10.865960134953909,11.335408214545307,17.62214827597664,23.86629290759619,17800,0,32492,32484,32824,57.64980953307205\n'"
575,"b'18227,0,11.03666216506601,11.270226513421141,17.609736127164542,23.655251565890527,17801,0,32624,32604,32716,57.53187637154222\n'"
576,"b'18228,0,11.07700991763796,11.440940492555859,17.690415094443182,23.87870710416711,17802,0,32784,32743,32692,58.04707260880411\n'"
577,"b'18229,0,10.974588699570699,11.301265418718362,17.637663461991764,23.822843219597964,17803,0,32802,32976,32744,57.69636079987879\n'"
578,"b'18230,0,10.931137273723984,11.512329974739469,17.718342429270404,23.88491420245257,17804,0,32844,33004,32824,58.00672388018642\n'"
579,"b'18231,0,10.999418085768824,11.239187608123919,17.625251313179664,23.841464514454344,17805,0,32844,32924,32696,57.66532152152676\n'"
580,"b'18232,0,10.996314412494058,11.25470706077253,17.736960652488552,23.76387578588609,17806,0,32852,32628,32656,57.711857911641225\n'"
581,"b'18233,0,11.07080257108843,11.236083717594196,17.78660924773694,23.847671612739806,17807,0,32776,32620,32724,57.90116714915937\n'"
582,"b'18234,0,11.03666216506601,11.49991441262058,17.66248775961596,23.79801482645612,17808,0,32800,33044,32854,57.95707916375867\n'"
583,"b'18235,0,11.055284204714603,11.397486025139749,17.752475838503674,23.87870710416711,17809,0,32856,33264,32802,58.04395317252513\n'"
584,"b'18236,0,10.921826253899688,11.37265490090197,17.740063689691574,23.751461589315166,17810,0,32860,32922,32656,57.7460064338084\n'"
585,"b'18237,0,11.07700991763796,11.406797696728916,17.681105982834108,23.87250000588165,17811,0,32816,32192,32681,57.99741360308263\n'"
586,"b'18238,0,11.045973184890306,11.319888761896696,17.712136354864356,23.757668687600628,17812,0,32632,32238,32801,57.795666989251984\n'"
587,"b'18239,0,11.04286951161554,11.304369309248084,17.693518131646208,23.915949693879874,17813,0,32420,32384,32748,57.916706646389706\n'"
588,"b'18240,0,10.987003392669761,11.316784871366973,17.66248775961596,23.801118375598854,17814,0,32480,32610,32668,57.72739439925155\n'"
589,"b'18241,0,11.086320937462258,11.397486025139749,17.7431667268946,23.897328399023493,17815,0,32588,32648,32684,58.0843020885201\n'"
590,"b'18242,0,11.018040125417416,11.322992652426418,17.690415094443182,23.8880177515953,17816,0,32628,32598,32820,57.87946562388232\n'"
591,"b'18243,0,10.977692372845466,11.1802136880592,17.84556695459441,23.946985185307177,17817,0,32700,32592,32781,57.910458200806254\n'"
592,"b'18244,0,10.946655640097811,11.273330403950862,17.721445466473426,23.903535497308955,17818,0,32924,32904,32654,57.80496700783106\n'"
593,"b'18245,0,11.018040125417416,11.366447119842526,17.556984494713124,23.83836096531162,17819,0,33192,33328,32676,57.73983270528469\n'"
594,"b'18246,0,10.962174006471637,11.350927667193918,17.650075610803864,23.96560648016356,17820,0,33304,33348,32824,57.88878376463298\n'"
595,"b'18247,0,10.915618907350156,11.205044812296975,17.795918359346018,23.819739670455235,17821,0,33272,33774,32788,57.69632174944839\n'"
596,"b'18248,0,11.07700991763796,11.322992652426418,17.7555788757067,23.79801482645612,17822,0,33332,33742,32760,57.9135962722272\n'"
597,"b'18249,0,11.114253996935146,11.341615995604752,17.7555788757067,23.928363890450797,17823,0,33012,33556,32742,58.09981275869739\n'"
598,"b'18250,0,11.03666216506601,11.270226513421141,17.721445466473426,23.841464514454344,17824,0,32620,33476,32650,57.82979865941493\n'"
599,"b'18251,0,11.07080257108843,11.251603170242808,17.761784950112748,23.847671612739806,17825,0,32416,33104,32692,57.891862304183796\n'"
600,"b'18252,0,11.00872910559312,11.33851210507503,17.603530052758494,23.96560648016356,17826,0,32360,32686,32692,57.876377743590204\n'"
601,"b'18253,0,10.831819728931487,11.22677204600503,17.77730013612787,23.841464514454344,17827,0,32396,31730,32768,57.63735642551873\n'"
602,"b'18254,0,10.893893194426798,11.313680980837251,17.699724206052256,23.78870417902793,17828,0,32660,31752,32696,57.65600256034424\n'"
603,"b'18255,0,11.018040125417416,11.205044812296975,17.746269764097622,24.027677463018165,17829,0,32876,31472,32956,57.957032164830174\n'"
604,"b'18256,0,10.893893194426798,11.347823776664196,17.767991024518796,23.89422484988076,17830,0,32896,31385,32734,57.863932845490545\n'"
605,"b'18257,0,10.859752788404377,11.24229149865364,17.7555788757067,23.903535497308955,17831,0,32528,31732,32772,57.72115866007368\n'"
606,"b'18258,0,10.900100540976329,11.25470706077253,17.727651540879474,24.00905616816178,17832,0,32704,32300,32832,57.85151531079011\n'"
607,"b'18259,0,11.04286951161554,11.208148702826698,17.938658070685147,23.96250293102083,17833,0,32724,33140,32592,58.11217921614823\n'"
608,"b'18260,0,11.067698897813665,11.251603170242808,17.640766499194786,23.934570988736258,17834,0,32528,33492,32640,57.85463955598751\n'"
609,"b'18261,0,11.002521759043589,11.223668155475307,17.643869536397812,23.779393531599737,17835,0,32400,33550,32720,57.60945298251645\n'"
610,"b'18262,0,10.84423442203055,11.437836602026136,17.77730013612787,24.002849069876323,17836,0,32576,33253,32552,58.022220230060874\n'"
611,"b'18263,0,10.70767279794087,11.217460374415865,17.690415094443182,23.940778087021716,17837,0,32756,32688,32560,57.51632635382163\n'"
612,"b'18264,0,10.921826253899688,11.295057637658918,17.712136354864356,23.984227775019942,17838,0,32892,32768,32700,57.87324802144291\n'"
613,"b'18265,0,10.84423442203055,11.267122622891419,17.609736127164542,23.946985185307177,17839,0,33176,33200,32796,57.62807835739369\n'"
614,"b'18266,0,10.70767279794087,11.223668155475307,17.63456042478874,23.934570988736258,17840,0,33108,33228,32560,57.46047236694117\n'"
615,"b'18267,0,10.959070333196873,11.11192809640531,17.671796871225034,23.77318643331428,17841,0,32924,33704,32616,57.4759817341415\n'"
616,"b'18268,0,10.955966659922108,11.291953747129195,17.693518131646208,23.9593993818781,17842,0,32840,33316,32849,57.86083792057561\n'"
617,"b'18269,0,10.825612382381959,11.214356483886142,17.78660924773694,23.919053243022603,17843,0,33140,33284,32876,57.70563135702765\n'"
618,"b'18270,0,10.76974626343618,11.257810951302252,17.76488798731577,24.07112715101639,17844,0,32744,33604,32937,57.82357235307059\n'"
619,"b'18271,0,10.785264629810007,11.177109797529477,17.681105982834108,23.999745520733594,17845,0,32357,33788,32898,57.60322593090719\n'"
620,"b'18272,0,10.74181320396329,11.174005906999755,17.709033317661326,24.07733424930185,17846,0,32304,32972,32828,57.662186677926215\n'"
621,"b'18273,0,10.84423442203055,11.118135877464754,17.752475838503674,24.108369740729152,17847,0,32692,32360,32728,57.78321587872813\n'"
622,"b'18274,0,10.803886669458599,11.093304753226978,17.77730013612787,23.96250293102083,17848,0,32880,32212,32696,57.59699448983427\n'"
623,"b'18275,0,10.751124223787587,11.177109797529477,17.7431667268946,24.120783937300075,17849,0,32776,31532,32628,57.75218468551174\n'"
624,"b'18276,0,10.803886669458599,11.090200862697257,17.795918359346018,24.086644896730043,17850,0,32532,31552,32684,57.73665078823192\n'"
625,"b'18277,0,10.785264629810007,11.093304753226978,17.80522747095509,24.120783937300075,17851,0,32192,32024,32708,57.76458079129215\n'"
626,"b'18278,0,10.73560585741376,10.990876365746146,17.656281685209912,24.03698811044636,17852,0,32284,32685,32758,57.37975201881618\n'"
627,"b'18279,0,10.729398510864227,10.984668584686702,17.814536582564166,24.105266191586423,17853,0,32452,32989,32713,57.59386986970152\n'"
628,"b'18280,0,10.695258104841809,10.993980256275869,17.84556695459441,24.120783937300075,17854,0,32840,32992,32740,57.61558925301217\n'"
629,"b'18281,0,10.7138801444904,11.000188037335313,17.656281685209912,24.136301683013727,17855,0,32944,32896,32752,57.466651550049356\n'"
630,"b'18282,0,10.70767279794087,10.938110226740871,17.792815322142992,24.05560940530274,17856,0,32908,32792,32810,57.45420775212747\n'"
631,"b'18283,0,10.67353239191845,10.93500633621115,17.746269764097622,24.2356152555811,17857,0,32948,32500,32736,57.55042374780832\n'"
632,"b'18284,0,10.648703005720327,10.83878572978976,17.78660924773694,24.170440723583763,17858,0,33292,32184,32844,57.4045387068308\n'"
633,"b'18285,0,10.5431781143783,10.829474058200596,17.76488798731577,24.16733717444103,17859,0,33116,32744,32708,57.2648773343357\n'"
634,"b'18286,0,10.670428718643684,10.972253022567813,17.724548503676452,24.216993960724714,17860,0,32728,32992,32528,57.544224205612664\n'"
635,"b'18287,0,10.689050758292277,10.869824635086982,17.826948731376262,24.291479140150244,17861,0,33000,32972,32576,57.63730326490577\n'"
636,"b'18288,0,10.6331846393465,10.872928525616704,17.619045238773616,24.23251170643837,17862,0,33232,33024,32628,57.31767011017519\n'"
637,"b'18289,0,10.64559933244556,10.810850715022262,17.631457387585716,24.23251170643837,17863,0,33320,32942,32583,57.28041914149191\n'"
638,"b'18290,0,10.608355253148375,10.823266277141151,17.63456042478874,24.26975429615113,17864,0,32828,32920,32742,57.2959362512294\n'"
639,"b'18291,0,10.574214847125953,10.854305182438372,17.839360880188362,24.322514631577548,17865,0,32992,33136,32964,57.55039554133024\n'"
640,"b'18292,0,10.64559933244556,10.860512963497817,17.67489990842806,24.322514631577548,17866,0,33248,33454,32972,57.46352683594898\n'"
641,"b'18293,0,10.67353239191845,10.83878572978976,17.740063689691574,24.487002736142255,17867,0,33180,33604,32796,57.699384547542046\n'"
642,"b'18294,0,10.661117698819389,10.841889620319483,17.78350621053392,24.393896261860345,17868,0,32892,33252,32804,57.64040979153314\n'"
643,"b'18295,0,10.419031183387682,10.869824635086982,17.709033317661326,24.406310458431264,17869,0,32032,33132,32782,57.36419959456726\n'"
644,"b'18296,0,10.415927510112915,10.813954605551984,17.795918359346018,24.468381441285874,17870,0,31988,32678,32612,57.4541819162968\n'"
645,"b'18297,0,10.620769946247437,10.739461232838652,17.795918359346018,24.35044657386212,17871,0,32308,32568,32533,57.46659611229422\n'"
646,"b'18298,0,10.56490382730166,10.692902874892821,17.774197098924844,24.45907079385768,17872,0,32112,31986,32620,57.45107459497701\n'"
647,"b'18299,0,10.595940560049312,10.813954605551984,17.848669991797436,24.409414007573993,17873,0,31712,31736,32836,57.62797916497273\n'"
648,"b'18300,0,10.599044233324078,10.714630108600874,17.736960652488552,24.400103360145806,17874,0,31948,31824,32984,57.41073835455931\n'"
649,"b'18301,0,10.372476084266198,10.683591203303655,17.848669991797436,24.530452424140478,17875,0,32504,32704,32880,57.39518970350777\n'"
650,"b'18302,0,10.4531715894101,10.590474487411988,17.79902139654904,24.43113885157311,17876,0,33668,33180,32720,57.23380632494424\n'"
651,"b'18303,0,10.471793629058693,10.59357837794171,17.81763961976719,24.614248250994198,17877,0,33336,32972,32576,57.45725987776179\n'"
652,"b'18304,0,10.546281787653067,10.627721173768654,17.795918359346018,24.62666244756512,17878,0,32908,32877,32768,57.556583768332864\n'"
653,"b'18305,0,10.4531715894101,10.664967860125321,17.771094061721822,24.64218019327877,17879,0,32269,32745,32852,57.491413704536015\n'"
654,"b'18306,0,10.394201797189558,10.581162815822822,17.77730013612787,24.580109210424162,17880,0,32100,32632,32762,57.292773959564414\n'"
655,"b'18307,0,10.50283036180635,10.410448836688104,17.861082140609533,24.567695013853243,17881,0,32488,32668,32730,57.30205635295723\n'"
656,"b'18308,0,10.471793629058693,10.460111085163657,17.80522747095509,24.682526332134263,17882,0,33220,32724,32556,57.379658517311704\n'"
657,"b'18309,0,10.294884252397063,10.40424105562866,17.752475838503674,24.803564748700744,17883,0,33868,32728,32676,57.21516589523014\n'"
658,"b'18310,0,10.226603440352221,10.484942209401435,17.774197098924844,24.803564748700744,17884,0,33844,32844,32716,57.24930749737925\n'"
659,"b'18311,0,10.505934035081115,10.429072179866438,17.89211251263978,24.76942570813071,17885,0,32876,32952,32637,57.556544435718045\n'"
660,"b'18312,0,10.31660996532042,10.398033274569215,17.861082140609533,24.72907956927522,17886,0,31664,33092,32608,57.26480494977439\n'"
661,"b'18313,0,10.44696424286057,10.385617712450326,17.79902139654904,24.800461199558015,17887,0,31344,33081,32636,57.39206455141795\n'"
662,"b'18314,0,10.443860569585803,10.401137165098937,17.861082140609533,24.815978945271667,17888,0,31936,33060,32676,57.48205882056594\n'"
663,"b'18315,0,10.38489077736526,10.33285157344505,17.87039125221861,24.905981870410844,17889,0,33536,32858,32770,57.454115473439764\n'"
664,"b'18316,0,10.366268737716668,10.255254310201996,17.938658070685147,24.834600240128047,17890,0,34452,32712,32981,57.354781358731856\n'"
665,"b'18317,0,10.297987925671828,10.255254310201996,17.81763961976719,24.815978945271667,17891,0,35064,32868,33024,57.146860800912684\n'"
666,"b'18318,0,10.313506292045654,10.466318866223101,17.699724206052256,24.91529251783904,17892,0,34556,32870,32992,57.35484188216005\n'"
667,"b'18319,0,10.329024658419481,10.183864828018386,17.705930280458304,24.82839314184259,17893,0,34660,32884,32744,57.007212908738765\n'"
668,"b'18320,0,10.136596915384024,10.227319295434496,17.87039125221861,24.952535107551803,17894,0,33944,33672,32692,57.14684257058893\n'"
669,"b'18321,0,10.201774054154098,10.127994798483389,17.88590643823373,24.961845754979993,17895,0,32340,33160,32644,57.13752104585121\n'"
670,"b'18322,0,10.266951192924173,10.140410360602276,17.99140970313657,24.961845754979993,17896,0,32256,32712,32556,57.320617011643016\n'"
671,"b'18323,0,10.223499767077456,10.096955893186166,17.87970036382768,25.079780622403746,17897,0,31573,33200,32562,57.239936646495046\n'"
672,"b'18324,0,10.195566707604566,10.07522865947811,17.873494289421632,24.96805285326545,17898,0,31405,33552,32628,57.07234250976976\n'"
673,"b'18325,0,10.18004834123074,10.010046958353946,17.935555033482125,24.992881246407297,17899,0,31848,33132,32840,57.07853157947411\n'"
674,"b'18326,0,10.102456509361604,10.118683126894222,17.951070219497247,25.16667999840019,17900,0,32128,32247,32948,57.298889854153266\n'"
675,"b'18327,0,10.121078549010196,9.932449695110892,17.79902139654904,24.977363500693645,17901,0,32200,32104,32784,56.789913141363776\n'"
676,"b'18328,0,10.195566707604566,9.994527505705335,18.059676521603105,25.089091269831936,17902,0,32404,32240,32638,57.29886200474494\n'"
677,"b'18329,0,10.08383446971301,9.78346294968423,18.02554311236984,25.21323323554115,17903,0,32412,32312,32648,57.06607376730823\n'"
678,"b'18330,0,9.972102231821454,9.864164103457005,17.99140970313657,25.34358229953582,17904,0,32136,32292,32828,57.13125833795085\n'"
679,"b'18331,0,10.012449984393404,9.935553585640614,17.91073073585793,25.352892946964015,17905,0,32132,32712,32862,57.17162725285596\n'"
680,"b'18332,0,10.006242637843874,9.833125198159783,17.929348959076076,25.346685848678554,17906,0,32296,32781,32792,57.07540264375829\n'"
681,"b'18333,0,10.223499767077456,9.736904591738396,17.988306665933543,25.374617790963125,17907,0,32388,32686,32716,57.283328815712515\n'"
682,"b'18334,0,9.98141325164575,9.662411219025065,17.89211251263978,25.579452034383326,17908,0,32456,32654,32668,57.075389017693915\n'"
683,"b'18335,0,9.965894885271922,9.746216263327563,17.969688442715395,25.362203594392206,17909,0,32932,32504,32775,57.004003185707084\n'"
684,"b'18336,0,10.093145489537307,9.662411219025065,17.873494289421632,25.563934288669675,17910,0,32956,32700,32712,57.15298528665368\n'"
685,"b'18337,0,9.87899203357849,9.780359059154508,17.78660924773694,25.346685848678554,17911,0,33024,32944,32728,56.75264618914849\n'"
686,"b'18338,0,9.835540607731772,9.609645080019789,17.966585405512372,25.613591074953362,17912,0,33340,32949,32812,56.9853621682173\n'"
687,"b'18339,0,9.788985508610292,9.643787875846733,17.947967182294224,25.619798173238824,17913,0,33444,32885,32888,56.96053873999008\n'"
688,"b'18340,0,9.804503874984118,9.572398393663121,17.988306665933543,25.737733040662572,17914,0,33124,33088,32678,57.062941975243355\n'"
689,"b'18341,0,9.78277816206076,9.634476204257567,17.867288215015584,25.740836589805305,17915,0,32432,32868,32600,56.985379171139215\n'"
690,"b'18342,0,9.863473667204662,9.491697239890346,17.89831858704583,25.790493376088993,17916,0,32628,32738,32647,57.00398287022983\n'"
691,"b'18343,0,9.7703634689617,9.457554444063403,18.056573484400083,25.77187208123261,17917,0,33408,32960,32673,57.016363478657794\n'"
692,"b'18344,0,9.835540607731772,9.373749399760905,18.09380993083638,25.716008196663463,17918,0,33452,32936,32797,56.97910813499252\n'"
693,"b'18345,0,9.916236112875676,9.51032058306868,17.895215549842806,25.846357260658134,17919,0,32956,32848,32812,57.1281295064453\n'"
694,"b'18346,0,9.767259795686932,9.460658334593125,17.99140970313657,25.948774382368235,17920,0,32376,32846,32724,57.128102215784864\n'"
